,Strain,Treatment,Pre_stress,Post_stress,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,s12,s13,s14,s15,s16,s17,s18,total
45,StAR:bPAC+,10,3.015379764715006,1.609920021111114,1.955968619243987,1.5330764948453612,1.560795463917526,1.5604379587628865,1.561553436426117,1.5023253608247418,1.5610386941580754,1.2323489553264602,1.3842994295532651,1.5875542542955317,3.324499408934706,0,0,0,0,0,0,0,1.9375899583060663
46,StAR:bPAC+,10,1.7249310060422962,1.5421451777777755,2.25931690515464,1.8196103780068735,1.898303271477664,2.090051356701031,2.397123906529209,2.128126218570447,2.094398510151202,2.115508417938145,2.0896903099656354,2.0773040625429555,2.650529553264604,0,0,0,0,0,0,0,1.7655206971572734
47,StAR:bPAC+,10,2.1225213824068483,1.756187159722225,2.3769223050859107,2.2215147725085904,1.7702106254295529,1.7252695807560137,1.5466079037800688,1.7931289759450166,2.120100666666667,2.2525150927835043,2.203344901030927,1.6687763470790382,3.050779312714777,0,0,0,0,0,0,0,1.9082988263506844
48,StAR:bPAC+,10,2.2282710234239693,1.436843977777778,1.717476494845361,2.014225081099656,2.0849363092783504,1.727187972508591,1.5129420893470795,1.613700845360825,1.521547422680413,1.4347106529209621,1.4638195876288667,1.7041833285223364,2.471111202749139,0,0,0,0,0,0,0,1.690498587916392
49,StAR:bPAC+,10,2.6740662924311214,1.3509201833333302,2.2036239140893468,2.432015193580757,3.3347890830927827,3.5927324515463925,2.5527679518900332,1.5782855525773203,1.7261286687285224,1.8972026529209625,1.764135610309279,1.6143417113402065,2.33264556701031,0,0,0,0,0,0,0,1.9414313621752863
50,StAR:bPAC-,0,1.6558257391742197,1.4997553722222203,1.5107615807560144,1.5261464604810997,1.533696907216494,1.5770821993127153,1.6132708591065295,1.5420614432989697,8.632231546391747,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.5458812025344653
51,StAR:bPAC-,0,3.42436892572699,2.4322984683500026,3.342519202405497,3.4539200668041237,3.184814844054983,3.117092626804121,2.4335897457044675,2.4385908316151217,14.37550827353952,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,2.7793596982985047
52,StAR:bPAC-,0,4.104411439081577,2.8056849186,4.761090206185568,4.872569470790381,4.7125610833677,3.5416770563573863,2.9770661443298976,2.7764217388316172,18.19707567223369,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3.39964459041967
53,StAR:bPAC-,0,1.9816520154078558,1.7384755788888886,2.6645507756701035,3.1833617061168376,1.8710836426116837,2.74725294570447,2.0493113083161507,1.781519333333333,9.591786048109967,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.9063523374160596
54,StAR:bPAC-,0,2.3617223591842915,1.8533051416666686,1.5847598625429553,1.77583058419244,1.707654982817869,1.6955784192439864,1.7726457044673545,1.8192437113402056,7.74780439862543,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.8482332468704137
55,StAR:bPAC-,10,3.131125410574015,2.24730472446389,2.085468962199312,2.707533337828179,2.347334054295533,3.0254666136082475,2.4311043601374553,1.9377005498281787,2.591367144536081,2.582347896219933,1.991406808316151,2.2903937725085908,4.0399702199312735,0,0,0,0,0,0,0,2.500608787379562
56,StAR:bPAC-,10,1.8166434038267862,1.5004170166666724,1.99587760137457,1.7003411202749144,1.4667098969072172,1.7514443092783505,1.4271366323024057,1.4529108591065283,1.4572162886597928,1.5309646735395186,1.515505498281787,1.4236021305841926,2.614719725085909,0,0,0,0,0,0,0,1.596400603383036
57,StAR:bPAC-,10,1.5383370795568998,1.4474197888888944,1.419058969072165,1.5504167216494844,1.440340962199313,1.748987157388317,1.4301843298969068,1.45135138831615,1.3996583505154627,1.6625071408934713,1.530787697594502,1.9669991718213053,2.513861512027491,0,0,0,0,0,0,0,1.5111707211207828
58,StAR:bPAC-,10,1.5190113494461241,1.4159567348333382,1.8020893546391754,1.8611850103092786,1.7859448659793815,1.8380946048109974,1.8547987766323024,2.2553193525773185,2.3747695656357397,2.1983610446735398,1.6958422130584194,1.659958302405498,2.2879714089347076,0,0,0,0,0,0,0,1.620244333498302
59,TU,10,1.5570692245720046,1.4028792222222226,1.6469166323024056,1.564277869415807,1.5880713883161512,1.6145206872852238,1.7258528522336767,1.497350446735395,1.682571037800688,1.7334211271477658,1.436831065292096,1.5996821443298967,2.4066499656357383,0,0,0,0,0,0,0,1.5034551954201933
60,TU,10,1.362345115810674,1.385752949999997,1.5412599999999999,1.8579741986254297,1.5529090721649483,1.5343227491408935,1.5994832989690722,1.4291351202749143,1.438854158075601,1.5015293470790383,1.4940834364261173,1.4464998625429557,2.420036975945017,0,0,0,0,0,0,0,1.4316151280346818
61,TU,10,1.8362054783484387,1.4447443199999979,2.0460142707903772,1.9950553264604816,1.6630714089347078,1.6993769759450168,1.926029835738831,1.833222336769759,1.7200591065292095,1.8022791340206192,2.385153079037801,1.7911129965635744,2.4542892646048142,0,0,0,0,0,0,0,1.69260478846154
62,TU,10,2.7264954195790505,1.3247052666666657,2.055451692783504,2.0405664996563577,1.7218359450171827,1.7756578307216502,1.5659558213058422,1.7683248694158071,1.5574815395188994,1.4725521649484543,1.6739730666666668,1.5148569759450172,2.2810317525773183,0,0,0,0,0,0,0,1.7667577105559944
63,TU,10,1.9395542084592174,1.4278938683283346,2.5304096900343636,2.2748810240549826,1.9323630687285223,1.5409402749140895,1.7064348591065288,1.5086455670103087,2.014770865979382,1.7218889560137454,1.8079178164948453,1.4642250171821296,2.4179180068728523,0,0,0,0,0,0,0,1.6815574901407206
64,StAR:bPAC+,10,1.9878783282980839,1.6198530207777768,2.5672794460481088,2.040529954639177,1.9797348268041246,2.063816137457044,2.151662488659794,1.9839178213058428,1.9556981897594508,2.347060567697594,1.7752560893470797,2.1068484694158083,2.912387560137455,0,0,0,0,0,0,0,1.8609229117041168
65,StAR:bPAC+,10,1.930830073514601,2.169105296711113,2.227883794501719,1.819378694158076,1.930610137457045,2.0054425567010297,2.057938591065293,2.247233022405498,1.8568745979381436,1.8824066646048103,2.10498653814433,2.1396227305841924,2.702257044673541,0,0,0,0,0,0,0,2.039731381758284
66,StAR:bPAC+,10,2.8499249177442074,1.361392277777781,2.094087592783505,1.838434996563575,1.697278776632302,2.5085348549828175,1.6528422680412365,1.520926116838487,1.692838075601375,1.8315397752577325,1.6637569821305835,1.8697111477663229,2.30081532646048,0,0,0,0,0,0,0,1.8450752412444376
67,StAR:bPAC+,10,1.8686261913393765,1.462305071666665,2.120278064604811,2.3244512007560147,2.508227079312713,2.5761310054982838,2.036565133814433,1.5893507216494844,1.5473149209622001,1.4943785567010304,2.0298867546391755,1.4910513539518904,2.479061993127147,0,0,0,0,0,0,0,1.7206943855563095
68,StAR:bPAC+,10,3.3082706981268912,1.581915069999996,1.8891800137457042,1.893285491408935,1.660877525773196,1.7290140336769761,1.7855390584192452,1.5587315463917537,1.9175375963573873,2.8444440439175254,1.5608204810996562,2.0533593951890037,2.5992061168384906,0,0,0,0,0,0,0,2.0604462051179344
69,StAR:bPAC-,10,1.6839742165156089,1.3521252000000008,1.4481589003436424,1.4885113058419248,1.8390813237113406,2.113911624556701,2.0824580178694165,1.3526760137457041,1.322182611683849,1.3343818556701028,1.3304384192439869,1.342261580756014,2.3245782817869416,0,0,0,0,0,0,0,1.495085379798263
70,StAR:bPAC-,10,1.8117871883182253,1.757958789999996,2.2710213883161505,2.159713200000001,2.3790736213058437,2.3092473862542957,1.7345202061855676,1.9403382597938137,1.6225417869415801,1.9748646391752573,2.1275311340206184,1.7151648109965636,2.873539175257733,0,0,0,0,0,0,0,1.853011315602049
71,StAR:bPAC-,10,2.8121093237052324,1.5268480505555528,1.9854529140893475,2.1075489883161516,1.724341030927835,1.840426089347079,1.8777183367697594,2.1309689079037804,1.965056118213058,1.9311688659793806,1.8569003986254293,1.9107159656357386,2.583996494845359,0,0,0,0,0,0,0,1.9419979627451196
72,StAR:bPAC-,10,1.8385995709969796,1.4788940277777787,2.289090770446736,1.5069201374570436,1.5946565429553263,1.5351328591065299,1.535849621993128,1.5249144329896909,1.477277388316151,1.3660701718213066,1.4292670790378013,1.4751283848797254,2.5638254295532654,0,0,0,0,0,0,0,1.5892680482551595
73,StAR:bPAC-,10,1.6974368870090644,1.3745600833333376,1.9305928797250849,1.5949208934707908,1.9095278144329906,1.877734522336769,1.559551340206186,1.6233394501718208,1.7303983298969068,1.501321099656358,1.525008041237114,1.715452804123711,2.38039560137457,0,0,0,0,0,0,0,1.5569045318749932
